name,city,address,state,postal_code,stars,review_count
Cupbop - Korean BBQ,Meridian,"1520 W Chinden Blvd, Ste 104",ID,83646,4,159
Richard's,Boise,"500 S Capitol Blvd, Ste 100",ID,83702,4,122
Huck House Brunchette,Garden City,7135 W State St,ID,83714,4,54
Shake N Take Burgers,Meridian,710 W Ustick Rd,ID,83646,3.5,10
Cutter's Grand BBQ,Garden City,4983 Glenwood St,ID,83714,4.5,28
Urban Smoke,Boise,,ID,83709,5,14
Groove Coffee,Meridian,"1800 N Locust Grove Rd, Ste E",ID,83646,4,22
Saigon Grill,Boise,8053 W Emerald St,ID,83704,2.5,6
Moxie Java,Boise,1122 S Vista Ave,ID,83705,3.5,17
Alyonka Russian Cuisine,Boise,2870 W State St,ID,83702,4.5,104
Zen Bento,Eagle,342 E State St,ID,83616,3.5,50
Papa Murphy's,Boise,6887 W Fairview Avenue,ID,83704,3.5,9
Barrelhouse Pub and Grill,Garden City,5181 N Glenwood St,ID,83714,3,178
Stefano's Tapas,Eagle,360 S Eagle Rd,ID,83616,4,7
Java Coffee & Café,Boise,1612 N 13th St,ID,83702,4.5,85
Big City Coffee,Boise,1416 W Grove St,ID,83702,4,606
Flatbread Neapolitan Pizzeria,Boise,3139 S Bown Way,ID,83706,4,109
Main Street Deli,Boise,904 W Main St,ID,83702,4.5,44
Pita Pit,Boise,1007 Broadway Ave,ID,83706,3,27
208 Pho & Vegan,Garden City,7310 W State St,ID,83714,4.5,11
The Harp,Meridian,"1435 N Eagle Rd, Ste 110",ID,83642,3.5,55
P.F. Chang's,Boise,391 S 8th St,ID,83702,3,211
Panda Express,Meridian,"750 South Progress Ave., Suite #100",ID,83642,3,21
Pojos Family Fun Center,Boise,7736 W Fairview Ave,ID,83704,4,22
Americana Pizza,Boise,304 Americana,ID,83702,4.5,50
The Dish,Boise,"205 N 10th St, Ste 110",ID,83702,4,126
Sids Garage,Meridian,"3525 E Longwing Ln, Ste 180",ID,83646,4,194
Carl's Jr,Boise,226 Broadway Ave,ID,83702,2.5,13
Dairy Queen,Boise,10264 Overland Rd,ID,83709,3,22
Dickey's Barbecue Pit,Meridian,"2845 E Overland Rd, Ste 190",ID,83642,2.5,95
Tilted Kilt Pub & Eatery,Boise,1555 S Broadway Ave,ID,83706,3.5,54
daVinci's,Eagle,190 E State St,ID,83616,3.5,102
Bier:Thirty Bottle & Bistro,Boise,3073 S Bown Way,ID,83706,4.5,113
Pizza Studio,Meridian,2830 N. Eagle Rd.,ID,83646,3,10
Falafel Hut,Boise,5111 Emerald St,ID,83706,4,7
Kiwi Shake and Bake,Boise,611 S 8th St,ID,83702,4,94
Ishtar Market and Restaurant,Boise,4516 W Overland Rd,ID,83705,4.5,80
Lock Stock & Barrel,Boise,1100 W Jefferson St,ID,83702,3.5,163
Micron Cafeteria,Boise,8000 S Federal Way,ID,83716,4,7
Texas Roadhouse,Meridian,3801 E Fairview Dr,ID,83642,3.5,287
Ansots Basque Chorizos & Catering,Boise,560 W Main St,ID,83702,5,22
Shogun Sushi,Boise,3640 S Findley Ave,ID,83705,4,160
Naked Fins,Boise,1120 S Broadway Ave,ID,83706,4,80
Cool Hand Lukes,Eagle,"291 E Shore Dr, Ste 101",ID,83616,2.5,8
Sofia's Greek Bistro,Garden City,6748 N Glenwood St,ID,83714,4,148
Oak Barrel of Eagle,Eagle,1065 E Winding Creek Dr,ID,83616,4,123
Burger King,Boise,8378 W Overland Rd,ID,83709,1.5,13
Mazzah Mediterranean Grill,Boise,1772 W State St,ID,83702,4,197
Boise Auto Repair Mobile Tech Auto Repair,Boise,"1650 W Targee St, Ste 5104",ID,83705,3.5,15
Kodiak Grill,Boise,12342 Hwy 21,ID,83716,3,9
The Drink Bar and Waterfront Grill,Boise,3000 Lake Harbor Ln,ID,83702,2.5,38
Red Pavilion Mandarin Cuisine,Meridian,"1760 S Meridian Rd, Ste 102",ID,83642,4,309
Jack in the Box,Boise,1302 S Orchard St,ID,83705,1.5,16
Boise Juice Company,Boise,5628 W State St,ID,83703,4.5,66
Pho Nguyen,Boise,7310 W State St,ID,83714,4.5,102
Cacicia's Old World Sicilian,Meridian,2483 E Fairview Ave,ID,83642,2.5,17
Jack in the Box,Boise,9052 W Fairview Ave,ID,83704,2,26
Sonic Drive-In,Meridian,2160 E Fairview Ave,ID,83642,2,34
AeroCaffe´,Boise,201 N Orchard St,ID,83706,4.5,14
Lucky Perk Coffee,Meridian,1551 W Cherry Ln,ID,83642,4,24
Even Stevens Sandwiches,Boise,815 W Bannock St,ID,83702,4.5,253
Jimmy John's,Boise,598 W Main St,ID,83702,3.5,28
Camel's Crossing,Boise,1304 W Alturas St,ID,83702,4.5,77
DK Donuts,Boise,1300 W State St,ID,83702,4,56
Boise Fry,Meridian,2020 E Overland Rd,ID,83642,4,217
Varsity Pizza,Meridian,1435 N Eagle Rd,ID,83642,4,12
Café Zupas,Boise,600 North Milwaukee St,ID,83704,3.5,98
Sockeye Brewing,Boise,3019 N Cole Rd,ID,83704,4,118
Rib Shack Barbecue,Eagle,395 W State St,ID,83616,4,154
Bodovino,Meridian,3630 E Monarch Sky Ln,ID,83642,3.5,86
Tupelo Honey,Boise,"150 N 8th St, Ste 200",ID,83702,4.5,412
Subway,Meridian,1789 W Franklin Rd,ID,83642,2,5
Yokozuna Teriyaki,Meridian,"2031 E Fairview Ave, Ste 103",ID,83642,3.5,40
Chipotle Mexican Grill,Boise,305 S 6th St,ID,83702,2.5,50
Sonic Drive-In,Boise,10480 West Ustick Rd,ID,83704,2,18
Gyro Shack,Meridian,3030 E Magic View Dr,ID,83642,4,16
Alchemist Coffee Roasting,Boise,10650 W Overland Rd,ID,83709,4.5,90
Season Wok,Boise,2775 S Broadway Ave,ID,83706,2.5,32
DK Donuts,Eagle,391 W State St,ID,83616,4,25
Baguette Deli,Boise,276 N 8th St,ID,83702,4,14
Flying Pie Pizzaria,Boise,4320 W State St,ID,83703,3.5,115
Kona Grill,Meridian,"3573 E Longwing Ln, Ste 140",ID,83646,3.5,517
Flying Pie Pizzaria,Boise,10678 W Overland Rd,ID,83709,3.5,8
Café Yumm!,Eagle,"2826 S Eagle Rd, Ste 160",ID,83616,3.5,77
Wow Bao,Meridian,3380 N Eagle Rd,ID,83646,2.5,16
Tavern at Eagle Island,Meridian,6500N Linder Rd,ID,83646,4,102
Pho Tay,Boise,10548 W Fairview Ave,ID,83704,3.5,130
Flying Pie Pizzaria,Boise,1326 S Broadway Ave,ID,83706,3,103
Primos,Boise,8489 W Overland Rd,ID,83709,2.5,6
Chili's,Meridian,3078 N Eagle Rd,ID,83646,2.5,101
Taco Bell,Eagle,6560 N. Linder Road,ID,83616,1.5,52
Rick's Press Room Grill & Bar,Meridian,130 E Idaho St,ID,83642,4,68
McDonald's,Kuna,1311 N Meridian Rd,ID,83634,2.5,20
Café Zupas,Boise,129 Broadway St,ID,83702,3,75
Diggs Pizza,Boise,4646 S Cole Rd,ID,83709,4.5,93
Kilted Dragon Brewing,Boise,"9115 W Chinden Blvd, Ste107",ID,83864,3,8
Tropical Smoothie Cafe,Boise,8925 W Overland Rd,ID,83709,3.5,47
Domino's Pizza,Boise,2273 S Vista Ave,ID,83705,3,19
Taco Bell,Boise,3680 N Eagle Rd,ID,83713,1.5,37
Wok Fusion,Meridian,"3325 N Ten Mile Rd, Ste 100",ID,83646,4,128
Wendy's,Meridian,100 E. Corporate Drive,ID,83642,2.5,11
Big Daddy's BBQ,Boise,10659 W Fairview Ave,ID,83713,4,43
Red Bench Pizza,Boise,1204 S Vista Ave,ID,83705,4,131
The Creperie Cafe,Boise,"7709 W Overland Rd, Ste 130",ID,83709,3.5,131
Fanci Freez,Meridian,"1750 W McMillan Rd, Ste 100",ID,83646,3,86
Leaf Teahouse,Boise,212 N 9th St,ID,83702,5,24
B-Town Bistro,Boise,,ID,83705,4.5,19
Pie Hole Pizza,Boise,205 N 8th St,ID,83702,3.5,171
La Vie En Rose,Boise,928 W Main St,ID,83702,4,33
Bread of Life Community Deli,Meridian,"1535 W Franklin Rd, Ste D",ID,83642,4,5
Extreme Pizza - Boise,Boise,590 Broadway Ave 100,ID,83702,4,125
Emilio's,Boise,245 S Capitol Blvd,ID,83702,4,35
Idaho Pizza Company,Boise,5150 W Overland Rd,ID,83705,3.5,48
Crisp Food Truck,Boise,,ID,83703,5,5
Bella Aquila Restaurant,Eagle,775 S Rivershore Ln,ID,83616,3.5,192
Port of Subs,Boise,3636 S Findley Way,ID,83705,2,6
Bacon Boise,Boise,915 W Idaho St,ID,83702,3.5,83
IOU Sushi,Boise,3640 S Findley Ave,ID,83705,3.5,16
Eddie's Diner,Boise,3095 N Lakeharbor Ln,ID,83703,4,34
Egg Mann and Earl,Boise,650 E Boise Ave,ID,83706,4.5,206
Shige Express,Meridian,"520 S Meridian Rd, Ste 90A",ID,83642,3,75
Roots Zero Waste Market,Garden City,3308 W Chinden Blvd,ID,83714,4.5,25
JBR's BBQ,Boise,"Boise International Market, 5821 W Franklin Rd",ID,83709,3.5,5
Domino's Pizza,Eagle,498 E State St,ID,83616,3,12
Firenza Pizza,Boise,"999 W Main St, Ste 103",ID,83702,4.5,41
Chicago Connection - Meridian,Meridian,1752 W Cherry Ln,ID,83642,2.5,32
Beef 'O' Brady's,Meridian,"1505 S Eagle Rd, Ste 190",ID,83642,3,137
Five Guys,Boise,1587 N Milwaukee St,ID,83704,3.5,75
El Chavo Taqueria,Boise,"2915 W Overland Rd, Ste 0",ID,83705,4.5,56
Seoul Korean Cuisine,Boise,10386 W Ustick Rd,ID,83704,3,9
CK Hawaiian BBQ,Boise,"7709 Overland Rd, Ste 110",ID,83709,3.5,77
Papa Murphy's,Boise,10545 Overland Road,ID,83709,4,9
Boise Fry Company,Boise,3083 S Bown Way,ID,83706,4,145
Panera Bread,Boise,1150 W Myrtle St,ID,83702,2.5,15
il Sugo Italian Kitchen,Boise,904 W Main St,ID,83702,4.5,98
Wingstop,Boise,1575 N Milwaukee St,ID,83704,2,9
Taste of Chicago,Meridian,1600 N Main St,ID,83642,4,18
Dairy Queen,Meridian,107 E Water Tower,ID,83642,2,20
The Olympic Venue,Boise,1009 Main St,ID,83702,4,5
Cross Grain Brewhouse,Boise,"3201 W Airport Way, Concourse B, Boise International Airport",ID,83705,3.5,133
Burger King,Boise,6350 N Discovery Way,ID,83713,3,8
Fiesta Chicken,Boise,10689 Ustick Rd,ID,83713,4,144
Costa Vida,Meridian,3340 N Eagle Rd,ID,83642,3.5,97
Guru Donuts,Boise,"928 W Main St, St  100",ID,83702,4,352
Growler's Pizza Grill,Boise,9931 W Cable Car St,ID,83709,4,54
Doc's Lodge,Boise,1108 W Front St,ID,83702,4,9
Wetos Locos,Boise,,ID,83702,5,7
Union Block Bar & Eatery,Boise,730 W Main St,ID,83702,4.5,8
Zen Bento,Boise,2454 S Apple St,ID,83706,3,19
Roux'd,Boise,,ID,83702,5,5
KFC,Meridian,677 S Main St,ID,83642,2,21
Modern Bar and Restaurant,Boise,1314 W Grove St,ID,83702,4.5,16
Ocho's Wine Bar,Boise,515 W Idaho St,ID,83702,5,9
A Tavola,Boise,1515 W Grove St,ID,83702,4,82
Old Chicago Pizza & Taproom,Boise,"350 North Milwaukee, Ste 1107",ID,83704,3.5,129
Los Betos,Boise,6615 Fairview Ave,ID,83704,3,61
Taziki's Mediterranean Cafe - Eagle,Eagle,1592 E Riverside Dr,ID,83616,4,127
Carniceria Coalcoman,Boise,5234 W Fairview Ave,ID,83706,4.5,71
Westward,Boise,850 W Main St,ID,83702,5,11
Dutch Bros Coffee,Boise,1181 N Milwaukee St,ID,83704,4,33
Earl of Sandwich,Meridian,3775 N Eagle Rd,ID,83646,4,35
Genki Takoyaki,Boise,8TH St Between Idaho And Main,ID,83702,4,14
Clean Juice Village,Meridian,"3505 E Monarch Sky Ln, Ste 100",ID,83646,3,16
Mongolian Grill,Meridian,"519 E Fairview Ave, Ste 400",ID,83642,3,32
Caffeina Roasting Company,Boise,4774 W State St,ID,83703,4,118
McDonald's,Boise,1185 Vista Ave,ID,83705,2,12
Flatbread Neapolitan Pizzeria,Meridian,"6700 N Linder Rd, Ste 192",ID,83646,4,239
Marie Callender's Restaurant & Bakery,Boise,8574 Fairview Ave,ID,83704,2.5,27
Blimpie Americas Sub Shop,Meridian,1535 N Main St,ID,83642,4,10
Elliott's Oyster House - Boise,Meridian,2900 W Excursion Ln,ID,83642,3.5,7
Doubletree Club Hotel Boise,Boise,475 W Parkcenter Blvd,ID,83706,2.5,10
Johnny Carino's,Boise,1700 S Entertainment Ave,ID,83709,3,23
Jimmy John's,Boise,"12505 West Chinden Blvd, Ste. Q",ID,83713,4,11
Skippers Seafood & Chowder House,Boise,5588 W Fairview Ave,ID,83706,3.5,41
KIN,Boise,"999 W Main St, Ste P101",ID,83702,4.5,6
Hot Spot Cafe,Meridian,"3327 N Eagle Rd, Ste 165",ID,83642,4,64
Pesto's Pizza Shop,Boise,7802 W Goddard Rd,ID,83704,4.5,34
Don Diego's,Meridian,"520 S Meridian Rd, Ste 110",ID,83642,4,11
Café Vicino,Boise,808 W Fort St,ID,83702,4.5,64
Tacos El Rey,Meridian,3100 S Meridian Rd,ID,83642,4,23
Deli George,Boise,220 S Broadway Ave,ID,83702,4.5,157
The Goodness Land,Boise,"6555 W Overland Rd, Unit 110",ID,83709,4,155
Brick Oven Bistro,Boise,801 Main St,ID,83702,3.5,15
The Curb Bar and Grill,Meridian,"1760 S Meridian Rd, Ste 100",ID,83642,3.5,138
Asian Cuisine Boise,Boise,590 E Boise Ave,ID,83706,3.5,64
Zen Bento,Boise,1000 W Main St,ID,83702,3.5,51
Coyne's Restaurant and Bar,Eagle,676 E Riverside Dr,ID,83616,4,111
Triple B Boise's Best Burgers,Boise,615 S 9th St,ID,83702,5,11
City Buffet,Boise,8049 W Fairview Ave,ID,83704,3,90
Zen Bento,Boise,3912 W State St,ID,83703,4,20
Pamela's Bakery Cafe Espresso,Eagle,360 S Eagle Rd,ID,83616,2.5,11
Northern Lights Cafe,Boise,650 E Boise Ave,ID,83706,3,15
Sockeye Brewing,Boise,12542 W Fairview Ave,ID,83713,4,236
Le Coq d'Or,Eagle,176 S Rosebud Ln,ID,83616,4,83
Thai Cuisine,Boise,6777 W Overland Rd,ID,83709,4.5,225
Kind Cuisine Cafe,Boise,4628 W State St,ID,83703,4.5,35
Flying M Coffeehouse,Boise,500 W Idaho St,ID,83702,4.5,193
Little Ceasars,Boise,1003 S Vista Ave,ID,83705,3,7
Jalapeño's Bar & Grill - Franklin,Boise,8799 W Franklin Rd,ID,83709,3.5,119
Jenny's Lunch Line,Boise,106 N 6th St,ID,83717,4,25
Louisiana's Soul Bayou,Boise,7609 W Overland Rd,ID,83709,4.5,39
Rooster's Eatery,Boise,930 S Vista Ave,ID,83705,3.5,8
Relic Pizza,Meridian,2032 E Overland Rd,ID,83642,4,19
Tiki's Shave Ice,Boise,,ID,83701,2.5,5
The Green Chile,Boise,5616 W State St,ID,83703,3,36
Le Peep,Meridian,3036 N Eagle Rd,ID,83646,4,259
Wendy's,Eagle,65 Eagle River Drive,ID,83616,2,25
Mazzah Mediterranean Grill,Boise,"404 E Parkcenter Blvd, Ste 250",ID,83706,4,120
Grants Neighborhood Grill,Meridian,1835 W Cherry Ln,ID,83642,4,161
Zee's Rooftop,Boise,250 S 5th St,ID,83702,4,19
Jakers Bar and Grill,Meridian,3268 E Pine Ave,ID,83642,3.5,186
Dairy Queen Grill & Chill,Boise,550 E Boise Ave,ID,83706,2.5,16
Muse Bistro & Wine Bar,Meridian,1435 N Eagle Rd,ID,83642,4,32
On the Border Mexican Grill & Cantina,Boise,7802 W Spectrum St,ID,83709,3,30
Phở House Vietnamese Rice & Noodles,Meridian,1534 N Main St,ID,83642,4.5,42
208 Pho & Vegan,Boise,8675 W Franklin Rd,ID,83709,4.5,21
Mongo's Grill,Meridian,3560 N Eagle Rd,ID,83646,3,34
Poké Bowl,Meridian,"2970 N Eagle Rd, Ste 101",ID,83646,4,103
Han's Chimaek,Boise,1716 S Broadway Ave,ID,83706,5,80
Breakaway Cafe and Spirits,Meridian,"2053 East Fairview Ave, Ste 101",ID,83642,4.5,16
Sonic Drive-In,Boise,8777 W Overland Rd,ID,83709,3,26
Westside Pizza,Boise,8489 W Overland Rd,ID,83709,4,55
Eagle Rib Shack,Eagle,360 E State St,ID,83616,3.5,7
Big Al's,Meridian,1900 N Eagle Rd,ID,83642,2.5,214
Bel Cibo,Boise,,ID,83705,4.5,6
Blimpie,BOISE,"5120 W Overland Rd, Ste A",ID,83705,2.5,5
Rudy's Pub & Grill,Meridian,3035 W Mcmillan Rd,ID,83646,3.5,65
RamaPong,Boise,"204 N Capitol Blvd, Ste 10",ID,83702,4,47
Rudy's Pub & Grill,Meridian,"2310 E Overland Rd, Ste 150",ID,83642,3.5,100
Grit American Cuisine,Eagle,360 S Eagle Rd,ID,83616,4,173
Toasted,Boise,"928 W Main St, Street Level  100",ID,83702,4.5,23
Boobies,Boise,11295 W Ustick Rd,ID,83713,1.5,7
The Sapphire Room At The Riverside Hotel,Boise,2900 W Chinden Blvd,ID,83714,4,11
Chef Roland's Cajun Cuisine,Boise,1221 W Boise Ave,ID,83706,3.5,10
CACi Wood-Fired Sicilian Grill,Eagle,1592 E Riverside Dr,ID,83616,4,156
Kabob House,Boise,9140 W Emerald St,ID,83704,4.5,232
Nato's Mexican Food,Boise,1492 S Entertainment Ave,ID,83709,3,47
Campos Market,Boise City,413 N Orchard St,ID,83706,4,72
Pizza Hut,Boise,9050 Ustick Rd,ID,83704,2,14
Gelato Cafe,Meridian,"2053 E Fairview Ave, Ste 101",ID,83642,4,33
Baja Fresh,Meridian,1440 N Eagle Rd,ID,83642,3,35
Wok-Inn Noodle,Boise,4912 Emerald St,ID,83706,4,161
3 Wood Pizza & Pub,Boise,10497 W Lake Hazel Rd,ID,83709,4.5,47
Jack in the Box,Boise,6875 S Federal Way,ID,83716,3,9
TableRock Brewpub,Boise,705 Fulton St,ID,83702,3.5,39
Boise Pie Co,Boise,1216 N Orchard St,ID,83706,4.5,71
Chicago Connection - El Dorado,Meridian,1935 S Eagle Rd,ID,83642,3,48
Taphouse,Boise,760 W Main St,ID,83702,4,142
Balcony Club,Boise,"150 N 8th St, Ste 226",ID,83702,3,54
Cafe Ole,Boise,210 N Milwaukee St,ID,83704,2.5,95
Casa Mexico,Boise,1605 N 13th St,ID,83702,3.5,34
Wasabi Sushi,Boise,2325 S Apple St,ID,83706,4,81
Casa Mexico,Eagle,393 W State St,ID,83616,3,66
Fresh Off The Hook,Boise,401 S 8th St,ID,83702,3,39
Costa Vida Fresh Mexican Grill,Boise,"801 W Main St, Ste 101",ID,83702,3.5,42
Dickey's Barbecue Pit,Eagle,12 N Fisher Park Way,ID,83616,3.5,43
Crave Delivery,Meridian,2900 Excursion Ln,ID,83642,4,43
Fusion Asian Grill,Meridian,3161 E Fairview Ave,ID,83642,4,31
Arctic Circle Restaurant,Meridian,1625 W Franklin Rd,ID,83642,3,12
Moxie Java Glenwood - Garden City,Garden City,6625 N Glenwood St,ID,83714,3.5,10
Treasure Valley Coffee - Boise,Boise,11875 W President Dr,ID,83713,4,42
Boise Thai Noodle House,Boise,"12375 W Chinden Blvd, Ste C",ID,83713,4.5,16
Ono Hawaiian Cafe,Boise,2170 Broadway Ave,ID,83717,3.5,17
Pat's Thai Kitchen,Boise,577 E Park Blvd,ID,83712,3.5,71
Joy Garden,Meridian,2951 E Overland Rd,ID,83642,3,75
Yoi Tomo Sushi & Grill,Boise,405 S Capitol Blvd,ID,83702,4,406
Burger King,Meridian,300 E Fairview,ID,83642,2.5,14
Los Betos,Boise,6906 W State St,ID,83714,3,77
Freddy's Frozen Custard & Steakburgers,Boise,2143 South Broadway Ave,ID,83706,4,21
Casa Mexico,Boise,10332 Fairview Ave,ID,83704,3.5,74
Cloud 9 Brewery,Boise,1750 W State St,ID,83702,4,215
Saffron Indian Bar & Grill,Boise,3300 S Vista Ave,ID,83705,4,99
Tazah Kabob,Boise,5755 W Overland Rd,ID,83705,5,6
Franco's NY Style Pizza,Boise,1221 W Boise Ave,ID,83706,4.5,8
Romano's Macaroni Grill,Boise,980 N Milwaukee St,ID,83704,2.5,10
Deja Brew Laugh A Latte,Meridian,112 E Idaho Ave,ID,83642,4.5,115
Great Wall Restaurant,Boise,10398 W Overland Rd,ID,83709,3,61
McDonald's,Boise,7222 Overland Rd,ID,83709,2,22
Costa Vida,Eagle,"4363 W Gray Fox St, Ste 101",ID,83616,3.5,46
NY Giant Pizza,Boise,"7709 W Overland Rd, Ste 140",ID,83709,4,132
Goldy's Breakfast Bistro,Boise,108 S Capitol Blvd,ID,83702,4.5,949
Neighbor Tim's BBQ,Boise,7802 W Goddard,ID,83704,4.5,137
Maui Tacos,Boise,3201 W Airport Way,ID,83705,2,14
Hungry Horse Eatery,Meridian,"2032 E Overland Rd, Ste 115",ID,83642,4.5,115
208 Pho & Vegan,Boise,812 W Fort St,ID,83702,4,92
Tokyo Hot Chicken,Meridian,2900 W Excursion Ln,ID,83642,4,6
"The Human Bean Meridian, N. Meridian Rd",Meridian,1635 N Meridian Rd,ID,83642,4,29
River Rock Alehouse,Eagle,228 E Plaza St,ID,83616,2.5,7
il Sugo Italian Kitchen,Meridian,1407 W McMillan Rd,ID,83646,4.5,25
Mai Thai Restaurant & Bar - Eagle,Eagle,"78 Eagle River St, Ste 165",ID,83616,3,10
Namaste Markets and Restaurant,Boise,7100 W Fairview Ave,ID,83704,4.5,9
Blue Sky Bagels,Meridian,"3161 E Fairview Ave, Ste 130",ID,83642,4,54
Chapala Mexican Restaurant,Boise,3447 Chinden Ave,ID,83705,4,20
MickeyRay's,Boise,2329 Apple St,ID,83706,3,7
The Sunrise Cafe Boise,Boise,7135 W State St,ID,84714,4,41
Smoky Mountain Pizzeria Grill,Boise,415 East Parkcenter Blvd,ID,83706,3,70
Jim's Coffee Shop,Boise,812 W Fort St,ID,83702,4,12
Good Burger,Boise,350 N Milwaukee St,ID,83704,3,26
Carl's Jr,Boise,493 N Milwaukee St,ID,83704,1.5,22
Rockie's Diner,Boise,3900 W Overland Rd,ID,83705,3,100
Bridge Cafe,Boise,123 N 6th St,ID,83702,4.5,6
Red Bench Pizza,Eagle,"2826 S Eagle Rd, Ste 100",ID,83616,3.5,79
Happy Teriyaki,Boise,"6580 S Federal Way, Ste 160",ID,83716,4,23
Masala Bistro,Boise,8053 W Emerald St,ID,83704,3.5,101
Smashburger,Boise,7610 W State St,ID,83714,2.5,31
Bar Gernika,Boise,202 S Capitol Blvd,ID,83702,4.5,330
Shige Teriyaki,Meridian,"450 S Meridian Rd, Ste 15",ID,83642,3,8
Yokozuna Teriyaki,Boise,276 N 8th St,ID,83702,3.5,11
Chateau Des Fleurs,Eagle,176 S Rosebud Ln,ID,83616,4.5,19
Burger King,Boise,1121 S Broadway,ID,83706,2,7
Willi B's Saloon,Boise,12505 W Chinden Blvd,ID,83713,4,33
Meraki-Greek Street Food,Boise,345 S 8th St,ID,83702,4.5,224
Blaze Pizza,Meridian,2206 North Eagle Rd,ID,83646,4,177
Gluten Free Galaxy,Boise,4531 W Alpine St,ID,83705,5,17
Einstein Bros Bagels,Boise,"3201 W Airport Way, Ste 1000",ID,83705,2,95
Idaho Pizza Company,Eagle,78 E Eagle River,ID,83616,4,85
Sun Ray Cafe,Boise City,1602 N 13th St,ID,83702,3,71
China Wok,Meridian,993 S Progress Ave,ID,83642,3,13
KJ's American Grille,Meridian,1565 S Meridian Rd,ID,83642,3.5,50
Chick-fil-A,Boise,8000 W Franklin Rd,ID,83709,4,51
Calle 75 Downtown,Boise,110 N 11th St,ID,83702,3.5,97
Taco Time,Meridian,785 S Progress Ave,ID,83642,1.5,24
Pueblo Lindo,Meridian,"3327 N Eagle Rd, Ste 170",ID,83646,4,174
Fuddruckers,Meridian,3421 N. Eagle Rd,ID,83646,3,16
Varsity Pub,Meridian,"1441 N Eagle Rd, Ste 200",ID,83642,2.5,27
Jimmy John's,Meridian,"2951 E Overland Rd, Ste. 100",ID,83642,3,25
Wendy's,Boise,1180 Broadway,ID,83706,2,15
Taste of Nigeria African Cuisine,Boise,6910 W Fairview Ave,ID,83704,4.5,11
