latitude,longitude,Address
29.9607830047607,-90.1515655517578,"2537, River Road, Jefferson, Jefferson Parish, Louisiana, 70121, United States"
29.9755992889404,-90.1053695678711,"219, South Alexander Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9927921295166,-90.1089859008789,"5625, Canal Boulevard, Lakeview, New Orleans, Orleans Parish, Louisiana, 70124, United States"
29.9550418853759,-90.1210021972656,"2307, South Carrollton Avenue, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9963798522949,-90.1779174804687,"2417, Houma Boulevard, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9524898529052,-90.1244888305664,"1906, South Carrollton Avenue, Leonidas, New Orleans, Orleans Parish, Louisiana, 70118, United States"
30.0164966583251,-90.1401596069336,"1416, Wisteria Drive, Bucktown, Metairie, Jefferson Parish, Louisiana, 70005, United States"
29.9831790924072,-90.1904373168945,"841, Kent Avenue, Harahan Junction, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9831752777099,-90.190444946289,"839, Kent Avenue, Harahan Junction, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9955215454101,-90.1650848388671,"3715, Alton Street, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9934272766113,-90.1574172973632,"2103, Athania Parkway, Metairie, Jefferson Parish, Louisiana, 70001, United States"
30.0232219696044,-90.2024230957031,"4708, Barnett Street, Pontchartrain Shores, Metairie, Jefferson Parish, Louisiana, 70006, United States"
29.9934272766113,-90.1574172973632,"2103, Athania Parkway, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9247856140136,-89.9087905883789,"2600, Nancy Street, Story Park, Saint Bernard Parish, Louisiana, 70075, United States"
29.9649906158447,-89.9955520629882,"7221, Patricia Street, Saint Claude Heights, Arabi, Saint Bernard Parish, Louisiana, 70032, United States"
29.9463596343994,-89.9800720214843,"West Livingston Avenue, Chalmette Vista, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9286308288574,-90.0060272216796,"443, Aurora Oaks Drive, New Orleans, Orleans Parish, Louisiana, 70131, United States"
29.9222469329834,-89.9973526000976,"5408, Macarthur Boulevard, Aurora Gardens, New Orleans, Orleans Parish, Louisiana, 70131, United States"
29.8725433349609,-89.8674087524414,"Louisiana Highway 46, Sebastopol, Poydras, Saint Bernard Parish, Louisiana, 70085, United States"
29.9497375488281,-89.9623489379882,"Winn-Dixie, 3300, Paris Road, Versailles, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9394130706787,-89.9623336791992,"314, Riess Place, Dauterive Trailer Park, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.8732185363769,-89.8643646240234,"Louisiana Highway 46, Sebastopol, Poydras, Saint Bernard Parish, Louisiana, 70085, United States"
29.9619216918945,-90.0136795043945,"5727, Marais Street, Holy Cross, Lower Ninth Ward, New Orleans, Orleans Parish, Louisiana, 70117, United States"
29.888780593872,-90.0091323852539,"941, Kingsway Drive East, Terrytown, Jefferson Parish, Louisiana, 70056, United States"
29.9458866119384,-89.9765548706054,"33, East Carmack Drive, Chalmette Vista, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9149894714355,-90.002685546875,"3701, Somerset Drive, Aurora Gardens, New Orleans, Orleans Parish, Louisiana, 70131, United States"
29.9614295959472,-90.1217575073242,"8515, Belfast Street, Leonidas, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9356994628906,-90.1604232788086,"916, Wiegand Drive, Bridge City, Jefferson Parish, Louisiana, 70094, United States"
29.9557132720947,-90.1734085083007,"331, Dodge Avenue, Jefferson, Elmwood, Jefferson Parish, Louisiana, 70121, United States"
29.9364337921142,-90.1609344482421,"900, Barnes Street, Bridge City, Jefferson Parish, Louisiana, 70094, United States"
29.9409294128417,-90.1266479492187,"7403, Burthe Street, Black Pearl, Greenville, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9477005004882,-90.1205215454101,"7324, Hickory Street, Leonidas, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9607925415039,-90.1515579223632,"2537, River Road, Jefferson, Jefferson Parish, Louisiana, 70121, United States"
29.9555053710937,-90.1169128417968,"38, Fontainebleau Drive, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
30.0329494476318,-90.2744674682617,"3820, Tulane Drive, Kenner, Jefferson Parish, Louisiana, 70065, United States"
30.0273723602294,-90.2788009643554,"3609, West Grandlake Boulevard, Kenner, Jefferson Parish, Louisiana, 70065, United States"
30.011152267456,-90.2679672241211,"324, Duke Drive, Kenner, Jefferson Parish, Louisiana, 70065, United States"
29.9641819000244,-90.1573486328125,"63, Helen Avenue, Jefferson, Jefferson Parish, Louisiana, 70121, United States"
29.9790496826171,-90.1253814697265,"50, Orpheum Avenue, Metairie, Jefferson Parish, Louisiana, 70005, United States"
29.9641704559326,-90.1231002807617,"2822, Eagle Street, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9768104553222,-90.1735916137695,"216, Pasadena Avenue, Metairie, Jefferson Parish, Louisiana, 70001, United States"
29.9633407592773,-90.1583786010742,"2, Marilyn Avenue, Jefferson, Jefferson Parish, Louisiana, 70121, United States"
29.9504699707031,-90.1250991821289,"8013, Green Street, Leonidas, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9570293426513,-90.1337509155273,"9010, Green Street, Leonidas, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.9908409118652,-90.1197814941406,"5477, Marcia Avenue, Lakeview, New Orleans, Orleans Parish, Louisiana, 70124, United States"
29.9560508728027,-90.1191024780273,"8006, Nelson Street, Leonidas, Hollygrove, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9518508911132,-90.137939453125,"1, Monticello Avenue, Leonidas, Jefferson, Jefferson Parish, Louisiana, 70121, United States"
29.922981262207,-90.0752944946289,"2381, Rousseau Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.911319732666,-90.0740203857421,"BWC Harvey Terminal, Harvey, Jefferson Parish, Louisiana, 70053, United States"
29.9232921600341,-90.0753784179687,"511, First Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9181518554687,-90.0820617675781,"Clarence Henry Truckway, Port of New Orleans Nashville Terminal, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9197978973388,-90.0910720825195,"824, Foucher Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9186000823974,-90.0912017822265,"729, Antonine Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.8624019622802,-90.0748748779296,"2445, Alex Kornman Boulevard, Woodmere, Harvey, Jefferson Parish, Louisiana, 70058, United States"
29.9226131439209,-90.0772933959961,"533, Third Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9197902679443,-90.0909652709961,"824, Foucher Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.926399230957,-90.0717697143554,"2070, Saint Thomas Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9267997741699,-90.0796890258789,"1014, Second Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9270858764648,-90.0741577148437,"723, Jackson Avenue, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.8722190856933,-90.0540084838867,"2209, Lapalco Boulevard, Harvey, Jefferson Parish, Louisiana, 70058, United States"
29.9275608062744,-90.0747985839843,"813, Jackson Avenue, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.9188938140869,-90.0928726196289,"3716, Annunciation Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9187221527099,-90.0907974243164,"730, Foucher Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9390354156494,-90.0750503540039,"1432, Saint Charles Avenue, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9396820068359,-90.0788269042968,"1601, Baronne Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9417743682861,-90.0750350952148,"1208, Carondelet Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9505748748779,-90.0718994140625,"407, Carondelet Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9452209472656,-90.0744247436523,"846, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.9480991363525,-90.0617599487304,"Creole Queen, Spanish Plaza, French Quarter, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9378681182861,-90.0700454711914,"1246, Thalia Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9444065093994,-90.0642852783203,"Julia Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9485607147216,-90.0734252929687,"614, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70163, United States"
29.9458465576171,-90.0651397705078,"Omni Hotel Riverfront New Orleans, 701, Convention Center Boulevard, Storyville, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9280700683593,-90.074951171875,"2132, Laurel Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9504814147949,-90.0679016113281,"301, Magazine Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70118, United States"
29.947603225708,-90.0745697021484,"O'Keefe Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70163, United States"
29.940839767456,-89.9742584228515,"2060, Pakenham Drive, Chalmette Vista, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9419651031494,-89.963020324707,"Burger King, 200, East Judge Perez Drive, Meraux, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9479713439941,-89.9630966186523,"270, West Saint Avide Street, Versailles, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9385890960693,-89.9610824584961,"2199, East Beauregard Street, Dauterive Trailer Park, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9446601867675,-89.9483032226562,"3302, Pecan Drive, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.9497051239013,-90.0048446655273,"7118, Bienvenue Street, Arabi, Saint Bernard Parish, Louisiana, 70032, United States"
29.9404392242431,-89.9528427124023,"2755, Veronica Drive, Dauterive Trailer Park, Chalmette, Saint Bernard Parish, Louisiana, 70043, United States"
29.8358325958251,-89.9849700927734,"4264, LA 39, Harlem, Pointe à la Hache, Plaquemines Parish, Louisiana, 70040, United States"
29.9320545196533,-90.0741348266601,"1119, Saint Mary Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.8932094573974,-90.0083084106445,"805, Kingsway Drive East, Terrytown, Jefferson Parish, Louisiana, 70056, United States"
29.9391479492187,-90.0721588134765,"1216, Camp Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.9370002746582,-90.0715026855468,"1352, Magazine Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9327735900878,-90.0739517211914,"1148, Felicity Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.9250030517578,-90.0826950073242,"2835, Constance Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9388198852539,-90.0730361938476,"1421, Thalia Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.926399230957,-90.0742034912109,"2221, Chippewa Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9327316284179,-90.0742416381836,"1813, Sophie Wright Place, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9347286224365,-90.0143585205078,"1836, Gen Collins Avenue, New Orleans, Orleans Parish, Louisiana, 70114, United States"
29.9373703002929,-90.0735549926757,"1401, Terpsichore Street, Lower Garden District, Garden District, New Orleans, Orleans Parish, Louisiana, 70130, United States"
29.9508171081542,-90.0712432861328,"Union Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70170, United States"
29.9505786895751,-90.0678253173828,"510, Gravier Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70170, United States"
29.9662704467773,-90.2306442260742,"120, Tullulah Avenue, River Ridge, Jefferson Parish, Louisiana, 70123, United States"
29.9519634246826,-90.1952514648437,"905, Sams Avenue, Elmwood, Jefferson Parish, Louisiana, 70123, United States"
29.9515800476074,-90.2342910766601,"5, Larkspur Lane, Floral Acres, Waggaman, Jefferson Parish, Louisiana, 70094, United States"
29.954719543457,-90.0740509033203,"1111, Tulane Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9550590515136,-90.0737686157226,"145, South Rampart Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9549903869628,-90.0740661621093,"144, Elk Place, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9485607147216,-90.0734252929687,"614, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70163, United States"
29.9514999389648,-90.072998046875,"341, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70139, United States"
29.9500064849853,-90.0753707885742,"1100, Poydras Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9547004699707,-90.0740966796875,"1111, Tulane Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9520874023437,-90.075439453125,"1199, Perdido Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9441509246826,-90.0744018554687,"822, Howard Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70103, United States"
29.9502048492431,-90.0747299194336,"Poydras Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9545001983642,-90.0743026733398,"Tulane Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9482631683349,-90.0756530761718,"The Daily Beet, 1000, Girod Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9545001983642,-90.0744018554687,"1111, Tulane Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.948781967163,-90.0752944946289,"619, South Rampart Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9481887817382,-90.0733871459961,"632, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70163, United States"
29.9481868743896,-90.0733795166015,"632, Baronne Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70163, United States"
29.9538974761962,-90.0724105834961,"925 Common, 925, Common Street, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9764194488525,-90.0550003051757,"1829, Mandeville Street, French Market, Faubourg Marigny, New Orleans, Orleans Parish, Louisiana, 70117, United States"
29.9707527160644,-90.0572891235351,"1306, Elysian Fields Avenue, Faubourg Marigny, New Orleans, Orleans Parish, Louisiana, 70117, United States"
29.95454788208,-90.0743560791015,"Tulane Avenue, Storyville, New Orleans, Orleans Parish, Louisiana, 70112, United States"
29.9658298492431,-90.0637664794921,"1301, North Rampart Street, Tremé, French Quarter, New Orleans, Orleans Parish, Louisiana, 70116, United States"
29.9661922454834,-90.1010055541992,"Sweet's Inn Motel, South Genois Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.962209701538,-90.0964126586914,"722, South Salcedo Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9444351196289,-90.0927658081054,"3026, Second Street, Central City Historic District, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.943899154663,-90.1023025512695,"4230, South Johnson Street, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9360065460205,-90.1079406738281,"4935, South Robertson Street, Uptown Historic District, Uptown, New Orleans, Orleans Parish, Louisiana, 70115, United States"
29.9632244110107,-90.0955200195312,"629, South Gayoso Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9548530578613,-90.1093597412109,"4200, State Street Drive, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9531898498535,-90.1033935546875,"1620, South Salcedo Street, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9527206420898,-90.1161270141601,"2402, Pine Street, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9416713714599,-90.1009826660156,"4125, South Derbigny Street, Broadmoor, Uptown, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9440841674804,-90.1027526855468,"4301, South Johnson Street, Broadmoor, New Orleans, Orleans Parish, Louisiana, 70125, United States"
29.9395008087158,-90.0820007324218,"1821, South Rampart Street, Central City Historic District, Garden District, New Orleans, Orleans Parish, Louisiana, 70113, United States"
29.9747695922851,-90.0809707641601,"2719, Ursulines Avenue, Tremé, Faubourg St. John, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9745597839355,-90.0853118896484,"3024, Dumaine Street, Faubourg St. John, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9687404632568,-90.0670547485351,"1419, North Villere Street, Tremé, French Quarter, New Orleans, Orleans Parish, Louisiana, 70116, United States"
29.9719123840332,-90.0885772705078,"3109, Lafitte Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9654064178466,-90.0797576904296,"2210, Saint Louis Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9652061462402,-90.0856018066406,"BlackHawk Security Services Inc., 123, North Dorgenois Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9798679351806,-90.0701522827148,"2323, Aubry Street, Faubourg St. John, New Orleans, Orleans Parish, Louisiana, 70119, United States"
29.9964809417724,-90.0602569580078,"3711, Frenchmen Street, New Orleans, Orleans Parish, Louisiana, 70122, United States"
29.9657287597656,-90.0700759887695,"1529, Saint Philip Street, Tremé, French Quarter, New Orleans, Orleans Parish, Louisiana, 70116, United States"
29.9628677368164,-90.0902023315429,"411, South Broad Street, Mid-City, New Orleans, Orleans Parish, Louisiana, 70119, United States"
