Name,Coordinates,Latitude,Longitude,Link,Ratings,Reviews,Address,postal_code
"""Riverbend Gem"" - Studio|Courtyard|TPA Heights","{'latitude': 28.001779556274414, 'longitude': -82.46595001220703}",28.00177955627441,-82.46595001220703,https://www.staytealdoor.com/properties/6621a308c6b93b00326b876f,3.3,3,"6002, North Dexter Avenue, Kenilworth Grove, Tampa, Hillsborough County, Florida, 33604, United States",33604
Creek Cabin - Two-Bedroom House,"{'latitude': 28.21503257751465, 'longitude': -82.69864654541016}",28.21503257751465,-82.69864654541016,https://www.google.com/travel/search?q=7008%2C%20Creek%20Drive%2C%20Pasco%20County%2C%20Florida%2C%2034655%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGBgSBwjpDxABGBoYAjICEAA4ASoHCgU6A1VTRA&ved=0CAMQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQjsIB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMidDaGtRdl92MjAtSFl2LTlXR2cwdlp5OHhNWGM0TURSaWNXTnVFQUk4DUgA,3.6,7,"7008, Creek Drive, Pasco County, Florida, 34655, United States",34655
TownePlace Suites by Marriott Tampa North/I-75 Fletcher,"{'latitude': 28.067001342773438, 'longitude': -82.37169647216797}",28.06700134277344,-82.37169647216797,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D1086202%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,3.6,189,"6814, Woodstork Drive, Temple Terrace, Hillsborough County, Florida, 33637, United States",33637
BayCation,"{'latitude': 28.048564910888672, 'longitude': -82.4011001586914}",28.048564910888672,-82.4011001586914,https://www.vacasa.com/unit/118653,3.8,4,"5025, East 110th Avenue, Tampa, Hillsborough County, Florida, 33617, United States",33617
Sunny Studio,"{'latitude': 27.776987075805664, 'longitude': -82.69062042236328}",27.776987075805664,-82.69062042236328,https://cohostalbookings.hospitable.rentals/property/sunny-studio,3.8,8,"4216, 5th Avenue North, Central Oak Park, Saint Petersburg, Pinellas County, Florida, 33713, United States",33713
Tropical Vibe,"{'latitude': 28.02916145324707, 'longitude': -82.7431869506836}",28.02916145324707,-82.7431869506836,https://www.vacasa.com/unit/107891,3.8,11,"2299, Colonial Drive, Pinellas County, Florida, 34698, United States",34698
300 ftÂ² Private room âˆ™ 1 bedroom âˆ™ 2 guests,"{'latitude': 28.266399383544922, 'longitude': -82.72515106201172}",28.26639938354492,-82.72515106201172,https://www.google.com/travel/search?q=5400%2C%20Bellview%20Avenue%2C%20New%20Port%20Richey%2C%20Pasco%20County%2C%20Florida%2C%2034652%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxACGBESBwjpDxACGBYYBTICEAA4ASoHCgU6A1VTRA&ved=0CDcQyvcEahgKEwjgmsrmrfuJAxUAAAAAHQAAAAAQ2XA&ictx=3&hl=en-US&ap=KigKEglYDJQt1S7rvxEflEH_Pk9awBISCUkcAZ8cRElAET8og_69KU7AMAA&qs=CAAgACgAMihDaG9RanBiMHpaS2NzTHVfQVJvTkwyY3ZNVEYyTURrNU5UUjRiUkFDOA1IAA,4.0,1,"5400, Bellview Avenue, New Port Richey, Pasco County, Florida, 34652, United States",34652
448 Little Harbor,"{'latitude': 27.725954055786133, 'longitude': -82.47382354736328}",27.725954055786133,-82.47382354736328,https://www.google.com/travel/search?q=448%2C%20Bahia%20Beach%20Boulevard%2C%20Hillsborough%20County%2C%20Florida%2C%2033570%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGAgSBwjpDxABGA8YBzICEAA4ASoHCgU6A1VTRA&ved=0CIYDEMr3BGoYChMI4JrK5q37iQMVAAAAAB0AAAAAELR7&ictx=3&hl=en-US&ap=KigKEglYDJQt1S7rvxEflEH_Pk9awBISCUkcAZ8cRElAET8og_69KU7AMAA&qs=CAAgACgAMihDaG9Ra2QycHVhNi16NTd6QVJvTkwyY3ZNVEY1Tlhwa2FqTXhlaEFDOA1IAA,4.0,20,"448, Bahia Beach Boulevard, Hillsborough County, Florida, 33570, United States",33570
Land's End 203 building 1 Cute Coastal and Comfortable,"{'latitude': 27.7414608001709, 'longitude': -82.75621795654297}",27.7414608001709,-82.75621795654297,https://www.google.com/travel/search?q=7553%2C%20Bayshore%20Drive%2C%20Sunset%20Beach%2C%20Treasure%20Island%2C%20Pinellas%20County%2C%20Florida%2C%2033706%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGAgSBwjpDxABGA8YBzICEAA4ASoHCgU6A1VTRA&ved=0CLoBEMr3BGoZChMI4JrK5q37iQMVAAAAAB0AAAAAENX7AQ&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAE&qs=CAASBENDUT0gACgAMihDaG9Ra1o3V2c1UGdfTE9IQVJvTkwyY3ZNVEYzTkRKMGRtY3hhaEFDOA1IAA,4.0,48,"7553, Bayshore Drive, Sunset Beach, Treasure Island, Pinellas County, Florida, 33706, United States",33706
"Villa KailÄsa - Pool, 6min drive to the Beach","{'latitude': 27.823320388793945, 'longitude': -82.77864074707031}",27.823320388793945,-82.77864074707031,https://www.google.com/travel/search?q=5636%2C%20100th%20Way%20North%2C%20Seminole%2C%20Pinellas%20County%2C%20Florida%2C%2033708%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGBASBwjpDxABGBUYBTICEAA4ASoHCgU6A1VTRA&ved=0CAMQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQteAC&ictx=3&hl=en-US&ap=MAA&qs=CAAgACgAMihDaG9RM3JLeDZMNncxN0hYQVJvTkwyY3ZNVEYyY2pBNU5UWnJhaEFDOA1IAA,4.0,7,"5636, 100th Way North, Seminole, Pinellas County, Florida, 33708, United States",33708
1Q bed Studio apt with shared Pool 17,"{'latitude': 27.943044662475586, 'longitude': -82.79981231689453}",27.943044662475582,-82.79981231689453,https://booking.stayhomes.net/vacation-rental-property-v2/114517/1-q-studio-apt-with-shared-pool-%2317,4.1,9,"1485, South Ft Harrison Avenue, Clearwater, Pinellas County, Florida, 33756, United States",33756
"Bright Getaway with Ski Lake, 11 Miles to Dtwn Tampa","{'latitude': 27.971969604492188, 'longitude': -82.30107116699219}",27.971969604492188,-82.30107116699219,https://www.google.com/travel/search?q=1232%2C%20Vinetree%20Drive%2C%20Brandon%2C%20Hillsborough%20County%2C%20Florida%2C%2033510%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGAsSBwjpDxABGBIYBzICEAA4ASoHCgU6A1VTRA&ved=0CBwQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQtpwB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMidDaGtRc0xPNHNaZUpxNUlqR2cwdlp5OHhNWGsxZW1OdWFEUm9FQUk4DUgA,4.1,1,"1232, Vinetree Drive, Brandon, Hillsborough County, Florida, 33510, United States",33510
Charming Tiny Home with Private Hot Tub!,"{'latitude': 27.970739364624023, 'longitude': -82.12567901611328}",27.970739364624023,-82.12567901611328,https://www.google.com/travel/search?q=3000%2C%20Daniels%20Road%2C%20Hillsborough%20County%2C%20Florida%2C%2033566%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxACGAMSBwjpDxACGAgYBTICEAA4ASoHCgU6A1VTRA&ved=0CAMQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQh6gB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMihDaG9RdHVHRng3ajBxX2V0QVJvTkwyY3ZNVEZ6YzJka2Rtd3dNeEFDOA1IAA,4.1,16,"3000, Daniels Road, Hillsborough County, Florida, 33566, United States",33566
Cozy and comfortable tiny house,"{'latitude': 28.01473045349121, 'longitude': -82.10944366455078}",28.01473045349121,-82.10944366455078,https://www.google.com/travel/search?q=1507%2C%20East%20Dr%20Martin%20Luther%20King%20Jr%20Boulevard%2C%20Alabama%2C%20Plant%20City%2C%20Hillsborough%20County%2C%20Florida%2C%2033563%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxACGBcSBwjpDxACGBsYBDICEAA4ASoHCgU6A1VTRA&ved=0CAMQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQ8bcB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMidDaGtReWRfemt1T1ByNzhKR2cwdlp5OHhNWFo1WDJSMmJIaDBFQUk4DUgA,4.2,7,"1507, East Dr Martin Luther King Jr Boulevard, Alabama, Plant City, Hillsborough County, Florida, 33563, United States",33563
Sunny Hudson Escape with Gulf Views and Boat Dock,"{'latitude': 28.349456787109375, 'longitude': -82.70176696777344}",28.34945678710937,-82.70176696777344,https://www.google.com/travel/search?q=6813%2C%20Saltwater%20Boulevard%2C%20Pleasure%20Isles%2C%20Hudson%2C%20Pasco%20County%2C%20Florida%2C%2034667%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxACGBESBwjpDxACGBUYBDICEAA4ASoHCgU6A1VTRA&ved=0CGAQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQlb8C&ictx=3&hl=en-US&ap=MAE&qs=CAASBENCST0gACgAMidDaGtRaG9IWWt1VFltYUUyR2cwdlp5OHhNWFI0Y1d4NmJYbzRFQUk4DUgA,4.2,56,"6813, Saltwater Boulevard, Pleasure Isles, Hudson, Pasco County, Florida, 34667, United States",34667
"""Close Swann"" - 2BR|Grill|Garden|Hyde Park|TGH","{'latitude': 27.937870025634766, 'longitude': -82.4922866821289}",27.93787002563477,-82.4922866821289,https://www.staytealdoor.com/properties/61704de5363e4700310edf0c,4.3,43,"635, Swann Drive, Palma Ceia Pines, Arrawana Park, Tampa, Hillsborough County, Florida, 33609, United States",33609
Best Holiday Beach Connection!,"{'latitude': 28.209381103515625, 'longitude': -82.72998046875}",28.209381103515625,-82.72998046875,https://www.google.com/travel/search?q=5137%2C%20Polar%20Drive%2C%20Colonial%20Manor%2C%20Elfers%2C%20Pasco%20County%2C%20Florida%2C%2034690%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjoDxAMGAkSBwjoDxAMGAwYAzICEAA4ASoHCgU6A1VTRA&ved=0CLIBEMr3BGoZChMI4JrK5q37iQMVAAAAAB0AAAAAEOWUAQ&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMidDaGtRMmRQWGdZaXdocDFMR2cwdlp5OHhNV3hrZG1KNU1tcHlFQUk4DUgA,4.3,5,"5137, Polar Drive, Colonial Manor, Elfers, Pasco County, Florida, 34690, United States",34690
Contemporary Brandon Home w/ Pool & Game Room,"{'latitude': 27.895580291748047, 'longitude': -82.28611755371094}",27.895580291748047,-82.28611755371094,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3092910&lc=google,4.3,146,"102, El Greco Drive, Amaya Estates, Brandon, Hillsborough County, Florida, 33511, United States",33511
1br 1b Beach View - King - Surf Song #333,"{'latitude': 27.785425186157227, 'longitude': -82.78462982177734}",27.785425186157227,-82.78462982177734,,4.4,156,"Surf Song Resort Condominiums, 130th Avenue, Mitchell Beach, Madeira Beach, Pinellas County, Florida, 33708, United States",33708
1K bed Studio apt with Shared Pool 512,"{'latitude': 27.943288803100586, 'longitude': -82.79940795898438}",27.943288803100582,-82.79940795898438,https://booking.stayhomes.net/vacation-rental-property-v2/94250/homa-boutique-apt-w--community-pool,4.4,20,"523, Wildwood Way, Clearwater, Pinellas County, Florida, 33756, United States",33756
3274 Little Harbor,"{'latitude': 27.72480583190918, 'longitude': -82.47490692138672}",27.72480583190918,-82.47490692138672,https://www.google.com/travel/search?q=3256%2C%20Mangrove%20Point%20Drive%2C%20Hillsborough%20County%2C%20Florida%2C%2033570%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjpDxABGAkSBwjpDxABGAwYAzICEAA4ASoHCgU6A1VTRA&ved=0CIEBEMr3BGoYChMI4JrK5q37iQMVAAAAAB0AAAAAEMFx&ictx=3&hl=en-US&ap=KigKEglYDJQt1S7rvxEflEH_Pk9awBISCUkcAZ8cRElAET8og_69KU7AMAA&qs=CAAgACgAMidDaGtRNVoyQzhZSFA4SXc0R2cwdlp5OHhNWFo1Y3pGdFpESjJFQUk4DUgA,4.4,42,"3256, Mangrove Point Drive, Hillsborough County, Florida, 33570, United States",33570
Chambre #301 Beach Front Balcony and Pool,"{'latitude': 27.789262771606445, 'longitude': -82.7877197265625}",27.789262771606445,-82.7877197265625,https://www.google.com/travel/search?q=13336%2C%20Gulf%20Lane%2C%20Mitchell%20Beach%2C%20Madeira%20Beach%2C%20Pinellas%20County%2C%20Florida%2C%2033708%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjoDxAMGBASBwjoDxAMGBcYBzICEAA4ASoHCgU6A1VTRA&ved=0CE8QyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQyqAB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMihDaG9RNk1MUzZiTG0xOGpEQVJvTkwyY3ZNVEY1T1RScVpIaGpNQkFDOA1IAA,4.4,51,"13336, Gulf Lane, Mitchell Beach, Madeira Beach, Pinellas County, Florida, 33708, United States",13336
Chic New Port Richey Condo w/ Amenity Access!,"{'latitude': 28.259889602661133, 'longitude': -82.69729614257812}",28.259889602661133,-82.69729614257812,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3271191&lc=google,4.4,6,"7061, Cognac Drive, Brandywine Condominiums, Pasco County, Florida, 34653, United States",34653
Leisure in Largo,"{'latitude': 27.92030906677246, 'longitude': -82.7780990600586}",27.92030906677246,-82.7780990600586,https://www.vacasa.com/unit/98908,4.4,26,"1035, Tralee Street, Largo, Pinellas County, Florida, 33770, United States",33770
Lovely 2-beds Central Clearwater Apartment,"{'latitude': 27.936559677124023, 'longitude': -82.79194641113281}",27.936559677124023,-82.79194641113281,https://google.bookeddirectly.com/g/clearwater/lovely-2-beds-central-clearwater-apartment/5a3912,4.4,8,"1099, Hawkins Street, Bayside Court, Pinellas County, Florida, 33756, United States",33756
Park Paradise,"{'latitude': 28.042476654052734, 'longitude': -82.38817596435547}",28.04247665405273,-82.38817596435547,https://www.vacasa.com/unit/91670,4.4,34,"359, Deer Park Avenue, Temple Terrace, Hillsborough County, Florida, 33617, United States",33617
Clearwater with Shared Pool 22,"{'latitude': 27.94338035583496, 'longitude': -82.79973602294922}",27.94338035583496,-82.79973602294922,https://book.hostfully.com/stay-homes/property-details/1ec8d338-9ce3-4625-bd8c-8704d43cee7f/clearwater-22,4.5,28,"505, Wildwood Way, Clearwater, Pinellas County, Florida, 33756, United States",33756
Corner by the Coast,"{'latitude': 27.885705947875977, 'longitude': -82.8389663696289}",27.885705947875977,-82.8389663696289,https://www.vacasa.com/unit/85148,4.5,55,"14490, Josephine Road, Largo Condominium Complex, Largo, Pinellas County, Florida, 33774, United States",14490
Dream Vacation Beach House,"{'latitude': 27.99687957763672, 'longitude': -82.82392120361328}",27.99687957763672,-82.82392120361328,https://www.google.com/travel/search?q=874%2C%20Narcissus%20Avenue%2C%20Clearwater%2C%20Pinellas%20County%2C%20Florida%2C%2033767%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjoDxAMGAkSBwjoDxAMGAwYAzICEAA4ASoHCgU6A1VTRA&ved=0CGAQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQ_ccB&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAAgACgAMidDaGtRbGFEcmtkQ1RxLXA2R2cwdlp5OHhNWFI0Y1cxZlpuaHFFQUk4DUgA,4.5,19,"874, Narcissus Avenue, Clearwater, Pinellas County, Florida, 33767, United States",33767
Lakefront Brandon Home w/ Patio & Screened Lanai!,"{'latitude': 27.910940170288086, 'longitude': -82.31069946289062}",27.91094017028809,-82.31069946289062,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3092498&lc=google,4.5,31,"1512, Portsmouth Lake Drive, Brandon, Hillsborough County, Florida, 33511, United States",33511
Paradise pool home,"{'latitude': 28.007835388183594, 'longitude': -82.17465209960938}",28.007835388183597,-82.17465209960938,https://www.google.com/travel/search?q=4728%2C%20Bloom%20Drive%2C%20Plant%20City%2C%20Hillsborough%20County%2C%20Florida%2C%2033566%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjoDxAMGBMSBwjoDxAMGBgYBTICEAA4ASoHCgU6A1VTRA&ved=0CAMQyvcEahkKEwjgmsrmrfuJAxUAAAAAHQAAAAAQ458C&ictx=3&hl=en-US&ap=MAA&qs=CAAgACgAMihDaG9RX1ByRG90Q1UxYWIzQVJvTkwyY3ZNVEYzTjJ0eGJtYzVkQkFDOA1IAA,4.5,34,"4728, Bloom Drive, Plant City, Hillsborough County, Florida, 33566, United States",33566
Waterfront Hudson Condo w/ Pool & Beach Access,"{'latitude': 28.357820510864258, 'longitude': -82.71501922607422}",28.357820510864254,-82.71501922607422,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3633486&lc=google,4.5,8,"Sea Ranch Drive, Gulf Island, Hudson, Pasco County, Florida, 34667, United States",34667
1 Mile to Beach~ Private Pool Oasis!~Volleyball,"{'latitude': 28.061309814453125, 'longitude': -82.75936889648438}",28.061309814453125,-82.75936889648438,https://hometeam.guestybookings.com/properties/655cf271520a370027d598ea,4.6,28,"1530, Wexford Drive North, Enclave at Palm Harbor, Palm Harbor, Pinellas County, Florida, 34683, United States",34683
"1/1 condo, Hudson FL, waterfront, private beach!","{'latitude': 28.35761070251465, 'longitude': -82.71469116210938}",28.35761070251465,-82.71469116210938,,4.6,56,"Sea Ranch Drive, Gulf Island, Hudson, Pasco County, Florida, 34667, United States",34667
1Q bed Studio apt with Shared Pool 14,"{'latitude': 27.94297218322754, 'longitude': -82.79969024658203}",27.94297218322754,-82.79969024658203,https://book.hostfully.com/stay-homes/property-details/18aec231-d617-45d3-8972-6152d526b7fe/clearwater-%2314,4.6,5,"1489, South Ft Harrison Avenue, Clearwater, Pinellas County, Florida, 33756, United States",33756
2Q beds Studio apt with Shared Pool 04,"{'latitude': 27.94342613220215, 'longitude': -82.79965209960938}",27.94342613220215,-82.79965209960938,https://booking.stayhomes.net/vacation-rental-property-v2/96851/clearwater-2-queen-oasis-112,4.6,34,"509, Wildwood Way, Clearwater, Pinellas County, Florida, 33756, United States",33756
4103 Condo On The Beach - Heated Pool - Self Check-in - 2 beds,"{'latitude': 27.93341064453125, 'longitude': -82.84127807617188}",27.93341064453125,-82.84127807617188,https://emerald.holidayfuture.com/listings/166736?googleVR=1,4.6,83,"Belleair Beach Club, 3200, Gulf Boulevard, Belleair Beach, Pinellas County, Florida, 33786, United States",33786
Elegant Valrico Home ~ 15 Mi to Downtown Tampa!,"{'latitude': 27.92000389099121, 'longitude': -82.240478515625}",27.92000389099121,-82.240478515625,http://g.rentalsunited.com/gate.aspx?uid=554691&url=1&pid=3127159&lc=google,4.6,46,"1234, Carriage Park Drive, Abbey Grove, Hillsborough County, Florida, 33594, United States",33594
Island Vibes Cottage,"{'latitude': 27.98590087890625, 'longitude': -82.82685089111328}",27.98590087890625,-82.82685089111328,https://www.google.com/travel/search?q=Beach%20Fire%2C%20Avalon%20Street%2C%20Clearwater%2C%20Pinellas%20County%2C%20Florida%2C%2033767%2C%20United%20States&ts=CAISCgoCCAMKAggDEAAaaApIEkYyJTB4ODhjMmY2Y2U3YTFmNDI5YjoweDVhMTdiMmZhMzQ4M2E1MWQ6HUJlYWNoIEZpcmUgQmVhY2ggQmFyICYgR3JpbGxlEhwSFAoHCOgPEAwYBBIHCOgPEAwYChgGMgIQADgBKgcKBToDVVNE&ved=0COACEMr3BGoZChMI4JrK5q37iQMVAAAAAB0AAAAAENbvAQ&ictx=3&hl=en-US&ap=KigKEgkHn0LMssg7QBH-HiHeRrJUwBISCT5tjKyFyTtAEf4eoZwmslTAMAA&qs=CAEgACgAMihDaG9RM0lPRm9kLTN2cy1CQVJvTkwyY3ZNVEZyYWpWd1puWjVOaEFDOA1IAA,4.6,70,"Beach Fire, Avalon Street, Clearwater, Pinellas County, Florida, 33767, United States",33767
